H0 = hypothesis of no rate changes
H1 = hypothesis of at least 1 rate change

Averaged over 4 runs:

	H0	(SD)	H1	(SD)	log BF	BF				
mean:		-429.650968981118				0.58271088646961				169.779128228205

JudeoChris	H0									
Marginal	likelihood:	-531.417271375471	sqrt	H/N	=	0.7808010444003	Err:520	0.751397513085192	Information:	304.8251354683
Max	ESS:	14690.3486070915								
Marginal	likelihood:	-534.302604298602	sqrt	H/N	=	0.784338841008279	Err:520	0.765088311894947	Information:	307.593708757105
Max	ESS:	15268.9406965964								
Marginal	likelihood:	-531.197478253771	sqrt	H/N	=	0.779168764787049	Err:520	0.792100358023329	Information:	303.551982009888
Max	ESS:	13241.8965667803								
Marginal	likelihood:	-532.451467086344	sqrt	H/N	=	0.782575343011647	Err:520	0.782855433275188	Information:	306.212083744898
Max	ESS:	14747.4337901404								
mean:		-532.342205253547				0.781720998301819				305.545727495048

										
JudeoChris	H1									
Marginal	likelihood:	-513.453938010559	sqrt	H/N	=	0.758647183466812	Err:520	0.749056980020488	Information:	287.772774491064
Max	ESS:	14770.6804189056								
Marginal	likelihood:	-515.76823272513	sqrt	H/N	=	0.758678979129888	Err:520	0.761775368296476	Information:	287.796896686785
Max	ESS:	15258.2030324638								
Marginal	likelihood:	-514.437656358749	sqrt	H/N	=	0.758348710813376	Err:520	0.729939082457225	Information:	287.546383596155
Max	ESS:	13397.4791522078								
Marginal	likelihood:	-514.647649058426	sqrt	H/N	=	0.758887386875827	Err:520	0.760298646813671	Information:	287.95503297961
Max	ESS:	14872.1294423426								
mean:		-514.576869038216				0.758640565071476				287.767771938403
										
										
										



										
Sanity check with sigma=0.1 instead of sigma=0.5										
										
Islam	H0	sigma=0.1								
Marginal	likelihood:	-183.00446121169	sqrt	H/N	=	0.487436078762455	Err:520	0.485021475507684	Information:	118.796965439659
Max	ESS:	8571.02946717722								
Marginal	likelihood:	-185.264971046229	sqrt	H/N	=	0.493570888746299	Err:520	0.492332147947031	Information:	121.806111108906
Max	ESS:	8653.12288211564								
Marginal	likelihood:	-185.219519531836	sqrt	H/N	=	0.49217199271259	Err:520	0.494350271324076	Information:	121.116635205341
Max	ESS:	8399.24542151394								
Marginal	likelihood:	-185.317626061412	sqrt	H/N	=	0.492270912676322	Err:520	0.46165735871709	Information:	121.16532573359
Max	ESS:	8689.68717137754								
mean:		-184.701644462792				0.491362468224416				

Islam	H1	sigma=0.1								
Marginal	likelihood:	-178.127530661995	sqrt	H/N	=	0.478474478025752	Err:520	0.466801828468068	Information:	114.468913061008
Max	ESS:	8392.52742249044								
Marginal	likelihood:	-180.118772679274	sqrt	H/N	=	0.480519616649085	Err:520	0.480688932396593	Information:	115.449550992292
Max	ESS:	8714.45606249313								
Marginal	likelihood:	-179.553337710195	sqrt	H/N	=	0.483199957300743	Err:520	0.480006428129473	Information:	116.74109936772
Max	ESS:	8002.37437693694								
Marginal	likelihood:	-180.360059129517	sqrt	H/N	=	0.483821697159837	Err:520	0.483518076682504	Information:	117.041717321313
mean:		-179.539925045245				0.481503937283854				
										
	log BF	5.16171941754664								
	BF	174.464174623307								

